model,variant,seed,hf_model_id,AUC,AUPRC,ACC,SN,SP,F1,MCC,Threshold,metrics_path,predictions_path,config_path,adapter_type
ankh,lm_only,11,ElnaggarLab/ankh-large,0.7590236686390532,0.2322247260157589,0.7867132867132867,0.4615384615384615,0.8192307692307692,0.2823529411764706,0.1994729110579914,0.2,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_11/config.json,dora
ankh,lm_only,22,ElnaggarLab/ankh-large,0.7940828402366864,0.3396477730446684,0.8846153846153846,0.2692307692307692,0.946153846153846,0.2978723404255319,0.2373861859036065,0.2,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_22/config.json,dora
ankh,lm_only,33,ElnaggarLab/ankh-large,0.8010355029585798,0.3074438829140105,0.6853146853146853,0.7307692307692307,0.6807692307692308,0.296875,0.2469873897053993,0.05,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_33/config.json,dora
ankh,lm_only,44,ElnaggarLab/ankh-large,0.8061390532544379,0.33767926461928,0.8951048951048951,0.3461538461538461,0.95,0.375,0.3195048252113469,0.05,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_44/config.json,dora
ankh,lm_only,55,ElnaggarLab/ankh-large,0.7967455621301776,0.2811141773064649,0.7412587412587412,0.6923076923076923,0.7461538461538462,0.3272727272727272,0.2767512069560431,0.25,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_only/seed_55/config.json,dora
ankh,lm_pssm,11,ElnaggarLab/ankh-large,0.9196005917159764,0.6191867932212259,0.902097902097902,0.5,0.9423076923076924,0.4814814814814814,0.4278671769973907,0.7999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_11/config.json,dora
ankh,lm_pssm,22,ElnaggarLab/ankh-large,0.8949704142011834,0.5643496579096622,0.8636363636363636,0.6923076923076923,0.8807692307692307,0.48,0.4372341302594514,0.25,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_22/config.json,dora
ankh,lm_pssm,33,ElnaggarLab/ankh-large,0.919896449704142,0.5649214792206777,0.916083916083916,0.4230769230769231,0.9653846153846154,0.4782608695652174,0.4378905346096806,0.65,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_33/config.json,dora
ankh,lm_pssm,44,ElnaggarLab/ankh-large,0.9281065088757396,0.6306107393360921,0.8671328671328671,0.7307692307692307,0.8807692307692307,0.5,0.4628668952429676,0.15,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_44/config.json,dora
ankh,lm_pssm,55,ElnaggarLab/ankh-large,0.8948964497041421,0.4942735346709553,0.902097902097902,0.3846153846153846,0.953846153846154,0.4166666666666667,0.3651483716701107,0.6,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/ankh/lm_pssm/seed_55/config.json,dora
esm2,lm_only,11,facebook/esm2_t36_3B_UR50D,0.9293639053254438,0.5603376137499186,0.8986013986013986,0.6923076923076923,0.9192307692307692,0.5538461538461539,0.5122905493721507,0.3,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_11/config.json,dora
esm2,lm_only,22,facebook/esm2_t36_3B_UR50D,0.9124260355029584,0.56023571703501,0.9195804195804196,0.2307692307692307,0.9884615384615384,0.3428571428571428,0.3610054151218405,0.85,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_22/config.json,dora
esm2,lm_only,33,facebook/esm2_t36_3B_UR50D,0.931508875739645,0.5956762057219491,0.916083916083916,0.5769230769230769,0.95,0.5555555555555556,0.5097200282490655,0.95,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_33/config.json,dora
esm2,lm_only,44,facebook/esm2_t36_3B_UR50D,0.9369082840236684,0.5741666164523659,0.8881118881118881,0.8076923076923077,0.8961538461538462,0.5675675675675675,0.5414295969037538,0.15,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_44/config.json,dora
esm2,lm_only,55,facebook/esm2_t36_3B_UR50D,0.9251479289940828,0.5439892259898161,0.916083916083916,0.2692307692307692,0.9807692307692308,0.3684210526315789,0.3584655728378608,0.65,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_only/seed_55/config.json,dora
esm2,lm_pssm,11,facebook/esm2_t36_3B_UR50D,0.9147189349112426,0.6242834772935126,0.9230769230769232,0.7692307692307693,0.9384615384615383,0.6451612903225806,0.6133333333333333,0.2,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_11/config.json,dora
esm2,lm_pssm,22,facebook/esm2_t36_3B_UR50D,0.9292899408284024,0.5678352340535382,0.9125874125874126,0.7307692307692307,0.9307692307692308,0.6031746031746031,0.5666669859085686,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_22/config.json,dora
esm2,lm_pssm,33,facebook/esm2_t36_3B_UR50D,0.9376479289940828,0.7095343054746442,0.9335664335664337,0.6153846153846154,0.9653846153846154,0.6274509803921569,0.5911350209781349,0.9,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_33/config.json,dora
esm2,lm_pssm,44,facebook/esm2_t36_3B_UR50D,0.9430473372781066,0.7711113006823895,0.9125874125874126,0.7692307692307693,0.926923076923077,0.6153846153846154,0.5831735184676684,0.9,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_44/config.json,dora
esm2,lm_pssm,55,facebook/esm2_t36_3B_UR50D,0.9113165680473372,0.6844714392551077,0.8776223776223776,0.6923076923076923,0.8961538461538462,0.5070422535211268,0.4645972690477625,0.85,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/esm2/lm_pssm/seed_55/config.json,dora
protbert,lm_only,11,Rostlab/prot_bert_bfd,0.9021449704142012,0.4989496129999872,0.8566433566433567,0.7307692307692307,0.8692307692307693,0.4810126582278481,0.4439240797137278,0.75,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_11/config.json,dora
protbert,lm_only,22,Rostlab/prot_bert_bfd,0.89948224852071,0.5070283765248293,0.8251748251748252,0.7692307692307693,0.8307692307692308,0.4444444444444444,0.4138644509785587,0.75,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_22/config.json,dora
protbert,lm_only,33,Rostlab/prot_bert_bfd,0.8959319526627219,0.4978580041023122,0.7972027972027972,0.7307692307692307,0.8038461538461539,0.3958333333333333,0.3574694274121796,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_33/config.json,dora
protbert,lm_only,44,Rostlab/prot_bert_bfd,0.9027366863905324,0.5505155304087945,0.8006993006993007,0.8461538461538461,0.7961538461538461,0.4356435643564356,0.4198021048863173,0.7,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_44/config.json,dora
protbert,lm_only,55,Rostlab/prot_bert_bfd,0.9048076923076924,0.5364827715172649,0.8776223776223776,0.5384615384615384,0.9115384615384616,0.4444444444444444,0.3854653334378053,0.85,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_only/seed_55/config.json,dora
protbert,lm_pssm,11,Rostlab/prot_bert_bfd,0.9302514792899408,0.6340614906544982,0.8601398601398601,0.8076923076923077,0.8653846153846154,0.5121951219512195,0.4876184360034337,0.4999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_11/config.json,dora
protbert,lm_pssm,22,Rostlab/prot_bert_bfd,0.9241863905325444,0.6655603274074938,0.8741258741258742,0.6538461538461539,0.8961538461538462,0.4857142857142857,0.4382299106011073,0.7,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_22/config.json,dora
protbert,lm_pssm,33,Rostlab/prot_bert_bfd,0.9156065088757396,0.6192321537412696,0.8811188811188811,0.6153846153846154,0.9076923076923076,0.4848484848484848,0.43355216488307,0.75,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_33/config.json,dora
protbert,lm_pssm,44,Rostlab/prot_bert_bfd,0.9289940828402368,0.6536983935652239,0.8496503496503497,0.7307692307692307,0.8615384615384616,0.4691358024691358,0.4320493798938574,0.3,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_44/config.json,dora
protbert,lm_pssm,55,Rostlab/prot_bert_bfd,0.9252218934911244,0.6317675050727836,0.9055944055944056,0.5384615384615384,0.9423076923076924,0.509090909090909,0.4578723861124513,0.85,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/protbert/lm_pssm/seed_55/config.json,dora
prott5,lm_only,11,Rostlab/prot_t5_xl_uniref50,0.9199704142011834,0.560840494845271,0.916083916083916,0.6153846153846154,0.946153846153846,0.5714285714285714,0.5268321206355335,0.7999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_11/config.json,dora
prott5,lm_only,22,Rostlab/prot_t5_xl_uniref50,0.9071005917159763,0.4896746342975822,0.8636363636363636,0.7307692307692307,0.8769230769230769,0.4935064935064935,0.456392046883934,0.3,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_22/config.json,dora
prott5,lm_only,33,Rostlab/prot_t5_xl_uniref50,0.91405325443787,0.6757584882037498,0.8776223776223776,0.6923076923076923,0.8961538461538462,0.5070422535211268,0.4645972690477625,0.25,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_33/config.json,dora
prott5,lm_only,44,Rostlab/prot_t5_xl_uniref50,0.8991863905325443,0.4783675709519391,0.8496503496503497,0.8461538461538461,0.85,0.5057471264367817,0.4885650525412793,0.05,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_44/config.json,dora
prott5,lm_only,55,Rostlab/prot_t5_xl_uniref50,0.9109467455621302,0.6540799715690703,0.9370629370629372,0.5384615384615384,0.9769230769230768,0.6086956521739131,0.5809636795811605,0.3,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_only/seed_55/config.json,dora
prott5,lm_pssm,11,Rostlab/prot_t5_xl_uniref50,0.9170118343195266,0.6346468843698447,0.9090909090909092,0.6538461538461539,0.9346153846153846,0.5666666666666667,0.5226990393278772,0.15,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_11/config.json,dora
prott5,lm_pssm,22,Rostlab/prot_t5_xl_uniref50,0.8990384615384616,0.5356720289510273,0.8846153846153846,0.6923076923076923,0.903846153846154,0.5217391304347826,0.4795063177244678,0.1,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_22/config.json,dora
prott5,lm_pssm,33,Rostlab/prot_t5_xl_uniref50,0.9180473372781064,0.6412287246851334,0.8846153846153846,0.6153846153846154,0.9115384615384616,0.4923076923076923,0.4414075802766329,0.05,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_33/config.json,dora
prott5,lm_pssm,44,Rostlab/prot_t5_xl_uniref50,0.9238905325443788,0.6362694182540148,0.8496503496503497,0.7307692307692307,0.8615384615384616,0.4691358024691358,0.4320493798938574,0.4999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_44/config.json,dora
