model,variant,seed,hf_model_id,AUC,AUPRC,ACC,SN,SP,F1,MCC,Threshold,metrics_path,predictions_path,config_path,adapter_type
prott5,lm_pssm,55,Rostlab/prot_t5_xl_uniref50,0.9192307692307692,0.6237012593014988,0.8916083916083916,0.6153846153846154,0.9192307692307692,0.5079365079365079,0.4579459944261106,0.9,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/dora/prott5/lm_pssm/seed_55/config.json,dora
ankh,lm_only,11,ElnaggarLab/ankh-large,0.7745562130177515,0.2531412499534964,0.7902097902097902,0.5,0.8192307692307692,0.3023255813953488,0.2253970603363309,0.05,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_11/config.json,lora
ankh,lm_only,22,ElnaggarLab/ankh-large,0.7778846153846154,0.302796122639505,0.8671328671328671,0.2692307692307692,0.926923076923077,0.2692307692307692,0.1961538461538461,0.15,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_22/config.json,lora
ankh,lm_only,33,ElnaggarLab/ankh-large,0.8053254437869822,0.3326681018061231,0.6888111888111889,0.7692307692307693,0.6807692307692308,0.3100775193798449,0.2694894105823887,0.05,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_33/config.json,lora
ankh,lm_only,44,ElnaggarLab/ankh-large,0.7662721893491125,0.2347622835287486,0.6258741258741258,0.7692307692307693,0.6115384615384616,0.272108843537415,0.2215646837627989,0.05,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_44/config.json,lora
ankh,lm_only,55,ElnaggarLab/ankh-large,0.7658284023668639,0.2318808342087029,0.7062937062937062,0.7307692307692307,0.7038461538461539,0.3114754098360656,0.2645854917718285,0.2,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_only/seed_55/config.json,lora
ankh,lm_pssm,11,ElnaggarLab/ankh-large,0.9050295857988164,0.564158399471768,0.9125874125874126,0.4615384615384615,0.9576923076923076,0.4897959183673469,0.443184645702903,0.75,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_11/config.json,lora
ankh,lm_pssm,22,ElnaggarLab/ankh-large,0.9229289940828402,0.5847115782909106,0.9055944055944056,0.6538461538461539,0.9307692307692308,0.5573770491803278,0.5128291521826744,0.85,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_22/config.json,lora
ankh,lm_pssm,33,ElnaggarLab/ankh-large,0.9187869822485206,0.5526956512858918,0.9055944055944056,0.3846153846153846,0.9576923076923076,0.425531914893617,0.3772744740253746,0.6,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_33/config.json,lora
ankh,lm_pssm,44,ElnaggarLab/ankh-large,0.9338757396449704,0.6489885984921755,0.8986013986013986,0.7307692307692307,0.9153846153846154,0.5671641791044776,0.5300713251592634,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_44/config.json,lora
ankh,lm_pssm,55,ElnaggarLab/ankh-large,0.8970414201183432,0.5224781801800287,0.9090909090909092,0.3461538461538461,0.9653846153846154,0.4090909090909091,0.3687918961780033,0.65,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/ankh/lm_pssm/seed_55/config.json,lora
esm2,lm_only,11,facebook/esm2_t36_3B_UR50D,0.9277366863905326,0.5589746627616015,0.9265734265734266,0.4230769230769231,0.9769230769230768,0.5116279069767442,0.4863318791710143,0.7999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_11/config.json,lora
esm2,lm_only,22,facebook/esm2_t36_3B_UR50D,0.916346153846154,0.5739810828160121,0.916083916083916,0.1923076923076923,0.9884615384615384,0.2941176470588235,0.3151595462116693,0.75,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_22/config.json,lora
esm2,lm_only,33,facebook/esm2_t36_3B_UR50D,0.9274408284023667,0.5898042611417205,0.9055944055944056,0.5769230769230769,0.9384615384615383,0.5263157894736842,0.4765998059998177,0.9,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_33/config.json,lora
esm2,lm_only,44,facebook/esm2_t36_3B_UR50D,0.9295118343195268,0.6271873229048927,0.9370629370629372,0.5769230769230769,0.9730769230769232,0.625,0.59336610396393,0.15,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_44/config.json,lora
esm2,lm_only,55,facebook/esm2_t36_3B_UR50D,0.9266272189349112,0.5432555280971084,0.9230769230769232,0.3846153846153846,0.9769230769230768,0.4761904761904761,0.4522577108652068,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_only/seed_55/config.json,lora
esm2,lm_pssm,11,facebook/esm2_t36_3B_UR50D,0.8684171597633137,0.5823353889587991,0.9370629370629372,0.6153846153846154,0.9692307692307692,0.64,0.6061600658615615,0.7,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_11/config.json,lora
esm2,lm_pssm,22,facebook/esm2_t36_3B_UR50D,0.9375739644970414,0.6254290215287037,0.8741258741258742,0.8076923076923077,0.8807692307692307,0.5384615384615384,0.5131489332980287,0.25,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_22/config.json,lora
esm2,lm_pssm,33,facebook/esm2_t36_3B_UR50D,0.9363165680473372,0.7042687043263465,0.9335664335664337,0.6153846153846154,0.9653846153846154,0.6274509803921569,0.5911350209781349,0.85,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_33/config.json,lora
esm2,lm_pssm,44,facebook/esm2_t36_3B_UR50D,0.9424556213017752,0.712175316287847,0.8986013986013986,0.8076923076923077,0.9076923076923076,0.5915492957746479,0.5648045231561034,0.6,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_44/config.json,lora
esm2,lm_pssm,55,facebook/esm2_t36_3B_UR50D,0.9159763313609468,0.6294160979348293,0.9230769230769232,0.6153846153846154,0.953846153846154,0.5925925925925926,0.5506464538749029,0.85,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/esm2/lm_pssm/seed_55/config.json,lora
protbert,lm_only,11,Rostlab/prot_bert_bfd,0.8909763313609467,0.541361571841786,0.8671328671328671,0.5769230769230769,0.8961538461538462,0.4411764705882353,0.3842249414348434,0.6,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_11/config.json,lora
protbert,lm_only,22,Rostlab/prot_bert_bfd,0.9064349112426034,0.5763179105468689,0.8041958041958042,0.7692307692307693,0.8076923076923077,0.4166666666666667,0.3857583749052298,0.7,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_22/config.json,lora
protbert,lm_only,33,Rostlab/prot_bert_bfd,0.9004437869822486,0.4993267977536741,0.7902097902097902,0.8076923076923077,0.7884615384615384,0.4117647058823529,0.3879852850993631,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_33/config.json,lora
protbert,lm_only,44,Rostlab/prot_bert_bfd,0.9016272189349112,0.54825158544,0.7832167832167832,0.8461538461538461,0.7769230769230769,0.4150943396226415,0.3990583576565387,0.65,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_44/config.json,lora
protbert,lm_only,55,Rostlab/prot_bert_bfd,0.9041420118343196,0.5622171038453732,0.902097902097902,0.5384615384615384,0.9384615384615383,0.5,0.44744645862196,0.9,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_only/seed_55/config.json,lora
protbert,lm_pssm,11,Rostlab/prot_bert_bfd,0.9327662721893492,0.6485874056954735,0.8496503496503497,0.8076923076923077,0.8538461538461538,0.4941176470588235,0.469990968520199,0.4999999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_11/config.json,lora
protbert,lm_pssm,22,Rostlab/prot_bert_bfd,0.9225591715976332,0.6682078841421091,0.8951048951048951,0.6538461538461539,0.9192307692307692,0.53125,0.4853651942781212,0.7,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_22/config.json,lora
protbert,lm_pssm,33,Rostlab/prot_bert_bfd,0.9174556213017752,0.6272163040218932,0.8741258741258742,0.6153846153846154,0.9,0.4705882352941176,0.4185865215631628,0.75,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_33/config.json,lora
protbert,lm_pssm,44,Rostlab/prot_bert_bfd,0.9300295857988166,0.6572762797245353,0.8531468531468531,0.7692307692307693,0.8615384615384616,0.4878048780487805,0.4569681343117893,0.3,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_44/config.json,lora
protbert,lm_pssm,55,Rostlab/prot_bert_bfd,0.9258875739644972,0.6288570393343079,0.9055944055944056,0.5384615384615384,0.9423076923076924,0.509090909090909,0.4578723861124513,0.85,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/protbert/lm_pssm/seed_55/config.json,lora
prott5,lm_only,11,Rostlab/prot_t5_xl_uniref50,0.918491124260355,0.5512423812265874,0.9090909090909092,0.6153846153846154,0.9384615384615383,0.5517241379310345,0.5050921799396824,0.35,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_11/config.json,lora
prott5,lm_only,22,Rostlab/prot_t5_xl_uniref50,0.9031065088757396,0.4612685005626592,0.8811188811188811,0.7307692307692307,0.8961538461538462,0.5277777777777778,0.4905723513245095,0.75,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_22/config.json,lora
prott5,lm_only,33,Rostlab/prot_t5_xl_uniref50,0.915162721893491,0.6574643971407855,0.8951048951048951,0.6923076923076923,0.9153846153846154,0.5454545454545454,0.5036856033200372,0.35,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_33/config.json,lora
prott5,lm_only,44,Rostlab/prot_t5_xl_uniref50,0.9003698224852071,0.4826221409484809,0.8496503496503497,0.8076923076923077,0.8538461538461538,0.4941176470588235,0.469990968520199,0.05,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_44/config.json,lora
prott5,lm_only,55,Rostlab/prot_t5_xl_uniref50,0.9125739644970414,0.6641955887556359,0.9405594405594404,0.5384615384615384,0.9807692307692308,0.6222222222222222,0.599378744009127,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_only/seed_55/config.json,lora
prott5,lm_pssm,11,Rostlab/prot_t5_xl_uniref50,0.9139792899408284,0.6316944304162939,0.9195804195804196,0.5769230769230769,0.953846153846154,0.5660377358490566,0.5218519639988646,0.35,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_11/config.json,lora
prott5,lm_pssm,22,Rostlab/prot_t5_xl_uniref50,0.8704881656804734,0.6017350381646437,0.9090909090909092,0.6153846153846154,0.9384615384615383,0.5517241379310345,0.5050921799396824,0.2,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_22/config.json,lora
prott5,lm_pssm,33,Rostlab/prot_t5_xl_uniref50,0.9171597633136096,0.6426759199194335,0.9090909090909092,0.6153846153846154,0.9384615384615383,0.5517241379310345,0.5050921799396824,0.15,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_33/config.json,lora
prott5,lm_pssm,44,Rostlab/prot_t5_xl_uniref50,0.931139053254438,0.6853659334402289,0.8811188811188811,0.7307692307692307,0.8961538461538462,0.5277777777777778,0.4905723513245095,0.7,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_44/config.json,lora
prott5,lm_pssm,55,Rostlab/prot_t5_xl_uniref50,0.9173816568047336,0.6190587767239258,0.8811188811188811,0.6538461538461539,0.903846153846154,0.5,0.4529481016914821,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs/lora/prott5/lm_pssm/seed_55/config.json,lora
