adapter_type,model,variant,seed,AUC,AUPRC,ACC,F1,MCC,Threshold,metrics_path,predictions_path,config_path
dora,prott5,lm_pssm,55,0.9297337278106508,0.6321264495315704,0.9195804195804196,0.5818181818181818,0.5384579260682427,0.44999999999999996,/home/nemophila/projects/protein_bert/LLM/runs_frozen/dora/prott5/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/dora/prott5/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/dora/prott5/lm_pssm/seed_55/config.json
lora,ankh,lm_only,11,0.8571428571428572,0.4166666666666666,0.625,0.4,0.3779644730092272,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_11/config.json
lora,ankh,lm_only,22,0.7843195266272189,0.2491657411961002,0.6783216783216783,0.2923076923076923,0.241344238423291,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_22/config.json
lora,ankh,lm_only,33,0.7893491124260356,0.2931539226247135,0.7237762237762237,0.3130434782608696,0.2603145130350712,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_33/config.json
lora,ankh,lm_only,44,0.7597633136094675,0.2710773963516208,0.5594405594405595,0.25,0.1968178976110437,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_44/config.json
lora,ankh,lm_only,55,0.7226331360946746,0.1987271316958251,0.5979020979020979,0.23841059602649,0.162725238072003,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_only/seed_55/config.json
lora,ankh,lm_pssm,11,0.932396449704142,0.5842970263077351,0.9090909090909092,0.5,0.45,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_11/config.json
lora,ankh,lm_pssm,22,0.9261834319526628,0.5785599927002076,0.9125874125874126,0.5454545454545454,0.498165156090347,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_22/config.json
lora,ankh,lm_pssm,33,0.9201183431952662,0.5957274604291293,0.9195804195804196,0.5106382978723404,0.47053333277322,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_33/config.json
lora,ankh,lm_pssm,44,0.9384615384615383,0.6778289367457561,0.9370629370629372,0.6086956521739131,0.5809636795811605,0.65,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_44/config.json
lora,ankh,lm_pssm,55,0.9263313609467456,0.6240449389121463,0.9125874125874126,0.576271186440678,0.5329708913388167,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/ankh/lm_pssm/seed_55/config.json
lora,esm2,lm_only,11,0.9245562130177516,0.6208180578038159,0.9230769230769232,0.6333333333333333,0.5978583783161995,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_11/config.json
lora,esm2,lm_only,22,0.9392011834319526,0.7311864185995296,0.944055944055944,0.6923076923076923,0.6615384615384615,0.6,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_22/config.json
lora,esm2,lm_only,33,0.9418639053254438,0.7372827449375012,0.9370629370629372,0.6896551724137931,0.6594259015879186,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_33/config.json
lora,esm2,lm_only,44,0.9187869822485206,0.6706960443102941,0.9055944055944056,0.6197183098591549,0.5982069411922171,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_44/config.json
lora,esm2,lm_only,55,0.9252958579881656,0.6480161478283993,0.9370629370629372,0.625,0.59336610396393,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_only/seed_55/config.json
lora,esm2,lm_pssm,11,0.9538461538461538,0.6937654619598735,0.9265734265734266,0.631578947368421,0.5939714000146982,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_11/config.json
lora,esm2,lm_pssm,22,0.9458579881656805,0.6991028996764287,0.9230769230769232,0.6206896551724138,0.5822590407638005,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_22/config.json
lora,esm2,lm_pssm,33,0.9477810650887574,0.6628007041445204,0.9230769230769232,0.65625,0.628694513393808,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_33/config.json
lora,esm2,lm_pssm,44,0.9576923076923076,0.720330995257178,0.9195804195804196,0.6229508196721312,0.5870544242091141,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_44/config.json
lora,esm2,lm_pssm,55,0.940680473372781,0.6676234457189771,0.9335664335664337,0.5777777777777777,0.5505404759787537,0.6,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/esm2/lm_pssm/seed_55/config.json
lora,protbert,lm_only,11,0.8653846153846154,0.4337022337174157,0.8776223776223776,0.4615384615384615,0.4059660957288741,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_11/config.json
lora,protbert,lm_only,22,0.8985207100591717,0.5493108495207908,0.8251748251748252,0.4565217391304347,0.4330127018922193,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_22/config.json
lora,protbert,lm_only,33,0.8979289940828403,0.5522384635581838,0.8461538461538461,0.4634146341463415,0.4263178326201449,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_33/config.json
lora,protbert,lm_only,44,0.9109467455621302,0.5492345805129552,0.8216783216783217,0.4395604395604395,0.408958164570598,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_44/config.json
lora,protbert,lm_only,55,0.8896449704142011,0.501916208631443,0.8636363636363636,0.4507042253521127,0.3977924329755352,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_only/seed_55/config.json
lora,protbert,lm_pssm,11,0.9312130177514792,0.6009676766929419,0.916083916083916,0.5714285714285714,0.5268321206355335,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_11/config.json
lora,protbert,lm_pssm,22,0.93594674556213,0.6046019819607102,0.8881118881118881,0.5555555555555556,0.523678460923096,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_22/config.json
lora,protbert,lm_pssm,33,0.9226331360946746,0.5949742011828751,0.8741258741258742,0.5263157894736842,0.4948891332786446,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_33/config.json
lora,protbert,lm_pssm,44,0.93698224852071,0.6501057055272229,0.902097902097902,0.5757575757575758,0.5387523225385208,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_44/config.json
lora,protbert,lm_pssm,55,0.9242603550295858,0.5695126520617364,0.9195804195804196,0.5490196078431373,0.505009388782645,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/protbert/lm_pssm/seed_55/config.json
lora,prott5,lm_only,11,0.9001479289940828,0.5008944500946009,0.8916083916083916,0.5373134328358209,0.4953642741071687,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_11/config.json
lora,prott5,lm_only,22,0.9252958579881656,0.6775566026146419,0.8916083916083916,0.5633802816901409,0.5314021051199898,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_22/config.json
lora,prott5,lm_only,33,0.8985207100591717,0.6035207989289494,0.916083916083916,0.5714285714285714,0.5268321206355335,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_33/config.json
lora,prott5,lm_only,44,0.8934911242603549,0.5289971269681198,0.8426573426573427,0.4943820224719101,0.4775626184318174,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_44/config.json
lora,prott5,lm_only,55,0.8921597633136095,0.6298795759707764,0.8356643356643356,0.4470588235294118,0.4098758446397085,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_only/seed_55/config.json
lora,prott5,lm_pssm,11,0.9344674556213016,0.6100927791457094,0.916083916083916,0.5384615384615384,0.4923076923076923,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_11/config.json
lora,prott5,lm_pssm,22,0.9341715976331362,0.6232279669737446,0.9195804195804196,0.5490196078431373,0.505009388782645,0.4999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_22/config.json
lora,prott5,lm_pssm,33,0.9325443786982248,0.6057077235554326,0.8986013986013986,0.5538461538461539,0.5122905493721507,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_33/config.json
lora,prott5,lm_pssm,44,0.936242603550296,0.673554060110189,0.9090909090909092,0.5806451612903226,0.54,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_44/config.json
lora,prott5,lm_pssm,55,0.9297337278106508,0.6326210997452723,0.9230769230769232,0.5925925925925926,0.5506464538749029,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen/lora/prott5/lm_pssm/seed_55/config.json
