adapter_type,model,seed,adapter_variant,feature_variant,AUC,AUPRC,ACC,F1,MCC,Threshold,metrics_path,predictions_path,config_path
dora,ankh,11,lm_only,lm_pssm,0.9325443786982248,0.5844937605198145,0.9090909090909092,0.5,0.45,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/config.json
dora,ankh,22,lm_only,lm_pssm,0.9264792899408284,0.578792248367246,0.9125874125874126,0.5454545454545454,0.498165156090347,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/config.json
dora,ankh,33,lm_only,lm_pssm,0.9201183431952662,0.5954132080957548,0.9195804195804196,0.5106382978723404,0.47053333277322,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/config.json
dora,ankh,44,lm_only,lm_pssm,0.9383136094674556,0.6777664445572796,0.9370629370629372,0.6086956521739131,0.5809636795811605,0.65,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/config.json
dora,ankh,55,lm_only,lm_pssm,0.92603550295858,0.6236409311551974,0.9125874125874126,0.576271186440678,0.5329708913388167,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/config.json
dora,ankh,11,lm_pssm,lm_only,0.8279585798816568,0.3978308848212121,0.8776223776223776,0.4067796610169492,0.3426241444320964,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/config.json
dora,ankh,22,lm_pssm,lm_only,0.7795857988165681,0.3190413272526499,0.8356643356643356,0.3561643835616438,0.286433199133934,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/config.json
dora,ankh,33,lm_pssm,lm_only,0.7951183431952663,0.2905543148187575,0.8076923076923077,0.3820224719101123,0.3308255010365662,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/config.json
dora,ankh,44,lm_pssm,lm_only,0.7664201183431952,0.2690183891608305,0.5244755244755245,0.2608695652173913,0.2357069221820966,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/config.json
dora,ankh,55,lm_pssm,lm_only,0.7937869822485206,0.3026870438032821,0.5769230769230769,0.2666666666666666,0.2278616076696379,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/config.json
dora,esm2,11,lm_only,lm_pssm,0.9329881656804732,0.602502961728812,0.9195804195804196,0.5490196078431373,0.505009388782645,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_11/config.json
dora,esm2,22,lm_only,lm_pssm,0.931360946745562,0.6115673365846147,0.8986013986013986,0.5538461538461539,0.5122905493721507,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_22/config.json
dora,esm2,33,lm_only,lm_pssm,0.9508875739644972,0.670636241136204,0.9230769230769232,0.5769230769230769,0.5346153846153846,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_33/config.json
dora,esm2,44,lm_only,lm_pssm,0.9637573964497042,0.6968193503963253,0.9195804195804196,0.6567164179104478,0.6341924783155473,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_44/config.json
dora,esm2,55,lm_only,lm_pssm,0.9357988165680472,0.6294699739525841,0.9265734265734266,0.5714285714285714,0.5326347576796358,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_only__feature_lm_pssm/seed_55/config.json
dora,esm2,11,lm_pssm,lm_only,0.9205621301775148,0.6958343282719543,0.9405594405594404,0.6222222222222222,0.599378744009127,0.7,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_11/config.json
dora,esm2,22,lm_pssm,lm_only,0.8683431952662722,0.6022219688289584,0.8951048951048951,0.5714285714285714,0.5393598899705936,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_22/config.json
dora,esm2,33,lm_pssm,lm_only,0.9281065088757396,0.6899501440370084,0.9195804195804196,0.6461538461538462,0.6186150030154273,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_33/config.json
dora,esm2,44,lm_pssm,lm_only,0.9207100591715977,0.7270583880677177,0.8741258741258742,0.5609756097560976,0.5489190393867225,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_44/config.json
dora,esm2,55,lm_pssm,lm_only,0.8866863905325443,0.7001742263510077,0.9125874125874126,0.6153846153846154,0.5831735184676684,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/esm2/adapter_lm_pssm__feature_lm_only/seed_55/config.json
dora,protbert,11,lm_only,lm_pssm,0.9328402366863904,0.6007330475856738,0.9055944055944056,0.5263157894736842,0.4765998059998177,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_11/config.json
dora,protbert,22,lm_only,lm_pssm,0.9374260355029586,0.6045297453432453,0.916083916083916,0.5384615384615384,0.4923076923076923,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_22/config.json
dora,protbert,33,lm_only,lm_pssm,0.9217455621301774,0.594178011309434,0.8671328671328671,0.5128205128205128,0.481614641307647,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_33/config.json
dora,protbert,44,lm_only,lm_pssm,0.9357988165680472,0.6586216420040136,0.9265734265734266,0.6181818181818182,0.5787506960461385,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_44/config.json
dora,protbert,55,lm_only,lm_pssm,0.9258875739644972,0.5774724925558271,0.9195804195804196,0.5490196078431373,0.505009388782645,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_only__feature_lm_pssm/seed_55/config.json
dora,protbert,11,lm_pssm,lm_only,0.8928994082840237,0.5035761395348912,0.8461538461538461,0.4634146341463415,0.4263178326201449,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_11/config.json
dora,protbert,22,lm_pssm,lm_only,0.8926035502958579,0.4445875922111061,0.8566433566433567,0.4675324675324675,0.4246179170375841,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_22/config.json
dora,protbert,33,lm_pssm,lm_only,0.8838757396449705,0.5441981719525237,0.8461538461538461,0.45,0.4068381021724862,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_33/config.json
dora,protbert,44,lm_pssm,lm_only,0.8939349112426036,0.4617461817954115,0.8216783216783217,0.4395604395604395,0.408958164570598,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_44/config.json
dora,protbert,55,lm_pssm,lm_only,0.9041420118343196,0.6182678053649912,0.8776223776223776,0.4927536231884058,0.4454768371117636,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/protbert/adapter_lm_pssm__feature_lm_only/seed_55/config.json
dora,prott5,11,lm_only,lm_pssm,0.9396449704142013,0.6335275819625356,0.9055944055944056,0.5573770491803278,0.5128291521826744,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_11/config.json
dora,prott5,22,lm_only,lm_pssm,0.9371301775147928,0.6356994567871986,0.9195804195804196,0.5660377358490566,0.5218519639988646,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_22/config.json
