adapter_type,model,seed,adapter_variant,feature_variant,AUC,AUPRC,ACC,F1,MCC,Threshold,metrics_path,predictions_path,config_path
dora,prott5,33,lm_only,lm_pssm,0.9285502958579884,0.6014864333444612,0.93006993006993,0.375,0.4629100498862757,0.75,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_33/config.json
dora,prott5,44,lm_only,lm_pssm,0.9344674556213016,0.6689009403954973,0.9090909090909092,0.5806451612903226,0.54,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_44/config.json
dora,prott5,55,lm_only,lm_pssm,0.9298816568047336,0.6357081916302922,0.9195804195804196,0.5818181818181818,0.5384579260682427,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_only__feature_lm_pssm/seed_55/config.json
dora,prott5,11,lm_pssm,lm_only,0.9032544378698224,0.6005320255981776,0.8916083916083916,0.5507246376811594,0.5135357983371719,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_11/config.json
dora,prott5,22,lm_pssm,lm_only,0.8923076923076924,0.5470582270040321,0.9195804195804196,0.5818181818181818,0.5384579260682427,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_22/config.json
dora,prott5,33,lm_pssm,lm_only,0.9062130177514792,0.519528062293234,0.9090909090909092,0.5357142857142857,0.4871392896287467,0.4999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_33/config.json
dora,prott5,44,lm_pssm,lm_only,0.837130177514793,0.3992451225252327,0.8916083916083916,0.5230769230769231,0.4768490648243918,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_44/config.json
dora,prott5,55,lm_pssm,lm_only,0.8988165680473372,0.5901867888456374,0.9125874125874126,0.5283018867924528,0.4802550683177957,0.6,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/dora/prott5/adapter_lm_pssm__feature_lm_only/seed_55/config.json
lora,ankh,11,lm_only,lm_only,0.7930473372781065,0.2987801357793643,0.8426573426573427,0.3835616438356164,0.3192536698680305,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_11/config.json
lora,ankh,22,lm_only,lm_only,0.7843195266272189,0.2491657411961002,0.6783216783216783,0.2923076923076923,0.241344238423291,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_22/config.json
lora,ankh,33,lm_only,lm_only,0.7893491124260356,0.2931539226247135,0.7237762237762237,0.3130434782608696,0.2603145130350712,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_33/config.json
lora,ankh,44,lm_only,lm_only,0.7597633136094675,0.2710773963516208,0.5594405594405595,0.25,0.1968178976110437,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_44/config.json
lora,ankh,55,lm_only,lm_only,0.7226331360946746,0.1987271316958251,0.5979020979020979,0.23841059602649,0.162725238072003,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_only/seed_55/config.json
lora,ankh,11,lm_only,lm_pssm,0.9289940828402368,0.5847632257076291,0.8916083916083916,0.4745762711864407,0.4187628431947846,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_11/config.json
lora,ankh,22,lm_only,lm_pssm,0.9260355029585798,0.5784476109258343,0.9125874125874126,0.5454545454545454,0.498165156090347,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_22/config.json
lora,ankh,33,lm_only,lm_pssm,0.9201183431952662,0.5954132080957548,0.9195804195804196,0.5106382978723404,0.47053333277322,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_33/config.json
lora,ankh,44,lm_only,lm_pssm,0.9383136094674556,0.6775184516440502,0.9370629370629372,0.6086956521739131,0.5809636795811605,0.65,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_44/config.json
lora,ankh,55,lm_only,lm_pssm,0.9263313609467456,0.6240449389121463,0.9125874125874126,0.576271186440678,0.5329708913388167,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_only__feature_lm_pssm/seed_55/config.json
lora,ankh,11,lm_pssm,lm_only,0.7945266272189349,0.2936789182484235,0.8531468531468531,0.3823529411764705,0.3155017811782047,0.3,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_11/config.json
lora,ankh,22,lm_pssm,lm_only,0.7631656804733729,0.2470155823174945,0.8321678321678322,0.2,0.109322674892105,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_22/config.json
lora,ankh,33,lm_pssm,lm_only,0.7831360946745562,0.2529991561350855,0.6468531468531469,0.3034482758620689,0.2759137826170188,0.15,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_33/config.json
lora,ankh,44,lm_pssm,lm_only,0.7769230769230769,0.2655395710781133,0.7307692307692307,0.2803738317757009,0.2061388486730468,0.2,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_44/config.json
lora,ankh,55,lm_pssm,lm_only,0.8152366863905326,0.4019995478229765,0.7937062937062938,0.3058823529411765,0.2295304729982367,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_only/seed_55/config.json
lora,ankh,11,lm_pssm,lm_pssm,0.932396449704142,0.5842970263077351,0.9090909090909092,0.5,0.45,0.3999999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_11/config.json
lora,ankh,22,lm_pssm,lm_pssm,0.9261834319526628,0.5785599927002076,0.9125874125874126,0.5454545454545454,0.498165156090347,0.4499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_22/config.json
lora,ankh,33,lm_pssm,lm_pssm,0.9201183431952662,0.5957274604291293,0.9195804195804196,0.5106382978723404,0.47053333277322,0.5499999999999999,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_33/config.json
lora,ankh,44,lm_pssm,lm_pssm,0.9384615384615383,0.6778289367457561,0.9370629370629372,0.6086956521739131,0.5809636795811605,0.65,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_44/config.json
lora,ankh,55,lm_pssm,lm_pssm,0.9263313609467456,0.6240449389121463,0.9125874125874126,0.576271186440678,0.5329708913388167,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_55/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_55/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/ankh/adapter_lm_pssm__feature_lm_pssm/seed_55/config.json
lora,esm2,11,lm_only,lm_only,0.9245562130177516,0.6208180578038159,0.9230769230769232,0.6333333333333333,0.5978583783161995,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_11/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_11/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_11/config.json
lora,esm2,22,lm_only,lm_only,0.9392011834319526,0.7311864185995296,0.944055944055944,0.6923076923076923,0.6615384615384615,0.6,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_22/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_22/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_22/config.json
lora,esm2,33,lm_only,lm_only,0.9418639053254438,0.7372827449375012,0.9370629370629372,0.6896551724137931,0.6594259015879186,0.35,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_33/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_33/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_33/config.json
lora,esm2,44,lm_only,lm_only,0.9187869822485206,0.6706960443102941,0.9055944055944056,0.6197183098591549,0.5982069411922171,0.25,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_44/metrics.json,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_44/predictions.csv,/home/nemophila/projects/protein_bert/LLM/runs_frozen_cross_variant/lora/esm2/adapter_lm_only__feature_lm_only/seed_44/config.json
