group_id,strategy,adapter_type,adapter_variant,external_variant,model,n_seeds,AUC_mean,AUC_std,AUPRC_mean,AUPRC_std,ACC_mean,ACC_std,F1_mean,F1_std,MCC_mean,MCC_std
G01,S1,none,native,lm_only,ankh,5,0.7745857988165682,0.023477668929058806,0.27822327560124294,0.030960202892725844,0.7006993006993006,0.07150670227224737,0.29937262759707856,0.03195393182003488,0.24244812500565724,0.03226182999871671
G01,S1,none,native,lm_only,esm2,5,0.9387278106508875,0.004046229821841071,0.7227739420897653,0.018452027480696322,0.927972027972028,0.039285515818708046,0.6704139755519066,0.08251637191803106,0.645228236888503,0.07860187016160697
G01,S1,none,native,lm_only,protbert,5,0.9075147928994083,0.007154259706822401,0.5917820374326362,0.04716255069304985,0.851048951048951,0.0423409104985192,0.47208395235187295,0.036125195551440004,0.4396718860108247,0.030889992684945734
G01,S1,none,native,lm_only,prott5,5,0.9306508875739645,0.005406516355563243,0.7293732149230173,0.01767080691020383,0.9195804195804197,0.02616543627114645,0.5971462747778536,0.05609649906800856,0.564446868348546,0.0649061728930324
G02,S1,none,native,lm_pssm,ankh,5,0.9261538461538461,0.008174144485687623,0.6055135648040824,0.020109006474160435,0.9020979020979022,0.01782873955801678,0.4960734339995927,0.03915440130525102,0.4613614914997496,0.026450801930830263
G02,S1,none,native,lm_pssm,esm2,5,0.931360946745562,0.004752182959825139,0.609259230788731,0.019721855588970015,0.913986013986014,0.008449682499017248,0.5071958856953257,0.057328823301658116,0.469795365717092,0.04817836125927237
G02,S1,none,native,lm_pssm,protbert,5,0.929112426035503,0.007724330250993006,0.6065545129258627,0.0249529998833554,0.9034965034965037,0.017496497906569,0.49964253501550215,0.04095701185973904,0.46559955687589394,0.028607987135315493
G02,S1,none,native,lm_pssm,prott5,5,0.9284615384615383,0.008051252093370325,0.6107501400032243,0.022644301262698195,0.9,0.015095827374071962,0.48953906940627867,0.05790021962533193,0.45551153612623735,0.04354110706921478
G03,S2,lora,lm_only,lm_only,ankh,5,0.7826415891800507,0.0440968824408739,0.2857581717069852,0.07255434410894882,0.6368881118881119,0.0581818602070854,0.29875235331901034,0.05747134154234475,0.24783327203012723,0.07345469933744683
G03,S2,lora,lm_only,lm_only,esm2,5,0.929940828402367,0.008976547839791144,0.681599882695908,0.04582705940105922,0.9293706293706295,0.013703439120465314,0.6520029015827948,0.03213152342912534,0.6220791573197453,0.03140950260112201
G03,S2,lora,lm_only,lm_only,protbert,5,0.8924852071005918,0.015161790994659918,0.5172804671881577,0.045804920722653485,0.8468531468531468,0.02159922407200069,0.454347899945558,0.008609073946425008,0.41440944555747433,0.01315311793123543
G03,S2,lora,lm_only,lm_only,prott5,5,0.9019230769230768,0.012061793096436181,0.5881697109154176,0.06493650898550965,0.8755244755244755,0.031085469609640353,0.522712626391171,0.04640346117072076,0.48820739258684354,0.04395000883130332
G04,S2,lora,lm_only,lm_pssm,ankh,5,0.927958579881657,0.005934884694967972,0.6120374870570828,0.03627800265986628,0.9146853146853147,0.014601827285189635,0.5431271906255836,0.04723964626706947,0.5002791805956657,0.054978057720137107
G04,S2,lora,lm_only,lm_pssm,esm2,5,0.9393491124260356,0.00802042576418145,0.6411475017489789,0.029054392966671,0.9083916083916084,0.00948577620017518,0.5285329277400903,0.040532292649526264,0.4879314815943999,0.03987411291731472
G04,S2,lora,lm_only,lm_pssm,protbert,5,0.9320710059171597,0.007011522226095639,0.6078495510328255,0.028816409488695634,0.8832167832167833,0.044755244755244755,0.5216145181226359,0.053003679629416996,0.48835079896201317,0.04671935517733247
G04,S2,lora,lm_only,lm_pssm,prott5,5,0.9343786982248522,0.004472840518097931,0.638480989147521,0.024167441201709047,0.9097902097902099,0.012780186631116902,0.5573070687644875,0.036593968059333085,0.5137337154459111,0.03886105990392247
G05,S3,dora,lm_only,lm_only,ankh,5,0.7754437869822486,0.02708013878988919,0.2801314310924754,0.031810619810969935,0.6405594405594405,0.1668590670641805,0.2730219810165853,0.04069137070274785,0.21663721241986605,0.04705187310918011
G05,S3,dora,lm_only,lm_only,esm2,5,0.9352662721893491,0.011466396101541097,0.673546554283535,0.06168115635217406,0.93006993006993,0.02177959650684954,0.6574660450992253,0.06699079129883817,0.6266921588889304,0.06996436559215191
G05,S3,dora,lm_only,lm_only,protbert,5,0.8903846153846153,0.010310130894496798,0.506589032698509,0.039891324353444016,0.8342657342657344,0.02668361402564882,0.43579168657429523,0.01918617262882844,0.39544180617271196,0.020863244365906884
G05,S3,dora,lm_only,lm_only,prott5,5,0.9030769230769231,0.009133534301070003,0.5745519249121978,0.061034590005864364,0.893006993006993,0.02428497252333616,0.5336939340278576,0.039392739586657066,0.4915486436470595,0.039332722374849194
G06,S3,dora,lm_only,lm_pssm,ankh,5,0.928698224852071,0.006210904120613059,0.6120213185390584,0.036318600964200067,0.9181818181818182,0.010036853212872286,0.5482119363882954,0.040470665216019705,0.5065266119567088,0.046477661082408576
G06,S3,dora,lm_only,lm_pssm,esm2,5,0.9429585798816568,0.01249508849273599,0.6421991727597081,0.03596710086410525,0.9174825174825175,0.00979020979020979,0.5815867655902774,0.038986061257907254,0.5437485117530726,0.046641963239446624
G06,S3,dora,lm_only,lm_pssm,protbert,5,0.9307396449704142,0.005985843973053841,0.6071069877596388,0.0273729451530752,0.906993006993007,0.021048834885723663,0.5489598533561381,0.036662526274153895,0.5068564448887881,0.037246406571071596
G06,S3,dora,lm_only,lm_pssm,prott5,5,0.9339349112426035,0.004207637346230462,0.6350645208239969,0.021333405190217914,0.9167832167832166,0.00867809345873482,0.5321756256275778,0.07911966989523724,0.5152098184272115,0.028071619370101056
G07,S4,lora,lm_pssm,lm_pssm,ankh,5,0.928698224852071,0.006237623858670985,0.6120916710189948,0.036411459273930545,0.9181818181818182,0.010036853212872286,0.5482119363882954,0.040470665216019705,0.5065266119567088,0.046477661082408576
G07,S4,lora,lm_pssm,lm_pssm,esm2,5,0.9491715976331362,0.0059911059974883975,0.6887247013513955,0.021210330987003225,0.9251748251748252,0.0047428881000875995,0.6218494399981488,0.025388703751881056,0.5885039708720349,0.025009997088050222
G07,S4,lora,lm_pssm,lm_pssm,protbert,5,0.9302071005917159,0.005875146707302132,0.6040324434850973,0.02610030803759213,0.9,0.017072105756270887,0.5556154200117047,0.01765071594810997,0.517832285231688,0.015771098017029226
G07,S4,lora,lm_pssm,lm_pssm,prott5,5,0.9334319526627219,0.002190148582641689,0.6290407259060695,0.024213623645913385,0.9132867132867133,0.008678093458734876,0.562913010806749,0.02033920242613491,0.5200508168674782,0.021864172439472886
G08,S4,lora,lm_pssm,lm_only,ankh,5,0.7865976331360947,0.01753681847145503,0.29224655512041864,0.057179075361091534,0.7713286713286714,0.07488070614367026,0.2944114803510834,0.058408095881988066,0.22728151207172242,0.07002038407380702
G08,S4,lora,lm_pssm,lm_only,esm2,5,0.909585798816568,0.010416302235610067,0.6669651952722775,0.03388841985612263,0.920979020979021,0.010512794670190916,0.5811776615186155,0.053993630381795,0.5462597436324846,0.052448313976412364
G08,S4,lora,lm_pssm,lm_only,protbert,5,0.8863609467455621,0.006350548815389385,0.49213172924345605,0.06628910322764714,0.8342657342657344,0.02922039498709953,0.44594667296263113,0.03068174612694941,0.407949329398898,0.025656628193088758
G08,S4,lora,lm_pssm,lm_only,prott5,5,0.8849408284023669,0.020699786124937426,0.5410801076269973,0.05121232012226334,0.9104895104895107,0.01678321678321678,0.5517099069512863,0.01948011112367149,0.5097905501033091,0.021990489103218925
G09,S5,dora,lm_pssm,lm_pssm,ankh,5,0.9279881656804733,0.00601647423797557,0.6121004831316191,0.036379299694671845,0.9146853146853147,0.014601827285189635,0.5431271906255836,0.04723964626706947,0.5002791805956657,0.054978057720137107
G09,S5,dora,lm_pssm,lm_pssm,esm2,5,0.9501479289940828,0.010921929331268121,0.7015591104601415,0.03902691866974652,0.9244755244755245,0.005233087254229254,0.6002760268611214,0.06046161936358685,0.5699214869148901,0.055563953639774365
G09,S5,dora,lm_pssm,lm_pssm,protbert,5,0.9302958579881656,0.006010651936095908,0.6030916102028758,0.02617479124191565,0.9055944055944056,0.016841391019289904,0.5521966165929013,0.018939640185633082,0.5115581315086073,0.018243572634384735
G09,S5,dora,lm_pssm,lm_pssm,prott5,5,0.9330769230769231,0.0019255787094998107,0.6315753684262984,0.03110259691742194,0.918881118881119,0.006015612074854981,0.5732166505221533,0.01775603660352834,0.5306906415743419,0.01968638112001863
G10,S5,dora,lm_pssm,lm_only,ankh,5,0.7925739644970414,0.020555935382876752,0.3158263919713464,0.04413022124898975,0.7244755244755245,0.14457777709595052,0.33450054967455267,0.05995812252590122,0.28469027489086624,0.04715229872908651
G10,S5,dora,lm_pssm,lm_only,esm2,5,0.9048816568047338,0.023246230691083877,0.6830478111113293,0.042365549647246745,0.9083916083916084,0.022486622644494386,0.6032329729890706,0.032086321255636666,0.5778892389699077,0.02990683364026675
G10,S5,dora,lm_pssm,lm_only,protbert,5,0.8934911242603552,0.006437886138162434,0.5144751781717847,0.06235347078140415,0.8496503496503497,0.018100949797964734,0.46265223288553087,0.0180211074022442,0.4224417707025154,0.013968935959872595
G10,S5,dora,lm_pssm,lm_only,prott5,5,0.8875443786982249,0.025638514518215406,0.5313100452532628,0.07223035049755777,0.904895104895105,0.011362291475015362,0.5439271830166005,0.021110509628339238,0.49924742943526973,0.023454739818270873
